"last_name, first_name","player_id","year","pa","k_percent","bb_percent","on_base_percent","xba","xslg","woba","xwoba","xobp","xiso","avg_swing_speed","fast_swing_rate","blasts_contact","blasts_swing","squared_up_contact","squared_up_swing","avg_swing_length","swords","exit_velocity_avg","launch_angle_avg","sweet_spot_percent","barrel_batted_rate","hard_hit_percent","avg_best_speed","avg_hyper_speed","whiff_percent","swing_percent"
"Fedde, Erick","607200","2024","726",21.2,7.2,".291",".247",".401",".293",".308",".305",".154",71.6,23.1,13.4,10.6,33.4,26.5,"7.2","15","88.6","14.9",32.4,7.6,37.7,"77.502500545","93.941632164",21.6,45.5
"Taillon, Jameson","592791","2024","675",18.5,4.9,".280",".258",".424",".289",".311",".296",".166",71.9,23,15.8,13.1,37.4,30.9,"7.4","20","89.7","15.9",32.2,7.2,38.8,"79.650003386","94.067909961",19.5,48.2
"Flexen, Chris","623167","2024","707",17.4,8.9,".349",".263",".449",".355",".339",".331",".186",71.6,23.6,13.7,10.8,35.5,27.9,"7.4","13","88.7","17.3",37,8.1,37.4,"77.948608016","93.935523035",22.7,46
"Eflin, Zach","621107","2024","684",19.6,3.5,".283",".250",".412",".297",".298",".280",".162",71.5,22.3,15.4,12.4,34.9,27.9,"7.4","22","88.1","13.3",30,7.5,36.1,"76.388751434","94.040596667",21.6,50
"López, Pablo","641154","2024","772",25.6,5.3,".298",".242",".400",".306",".301",".291",".157",71.5,20.7,11.5,8.6,29.6,22.1,"7.3","28","87.9","13.3",35.9,8.2,37.5,"76.717040308","93.587928673",27,51.8
"Rea, Colin","607067","2024","714",18.9,6,".311",".275",".462",".327",".341",".328",".188",72.2,26.6,15.9,13.1,35.2,29,"7.3","16","90.4","15.2",36.3,8.7,42,"80.213678192","94.594415173",19.3,46.8
"Severino, Luis","622663","2024","761",21.2,7.9,".313",".244",".385",".308",".308",".315",".142",71.6,23,10.7,8.5,27.8,22.1,"7.2","28","87.1","12.7",30.4,5.7,35.6,"75.272418577","93.515669191",22,50.6
"Canning, Griffin","656288","2024","739",17.6,8.9,".334",".262",".446",".341",".336",".332",".184",72.2,26.8,14.7,11.3,36.1,27.8,"7.4","26","90.5","14.3",32.4,8.6,41.9,"80.443886517","94.700505891",24.4,48.4
"Keller, Mitch","656605","2024","773",21.5,6.5,".321",".251",".418",".331",".323",".316",".167",71.1,18.5,12.9,10.5,33.9,27.5,"7.1","23","88.8","12.4",38,7.2,39.3,"77.859026134","94.078079089",21.4,47.6
"Gomber, Austin","596295","2024","696",16.7,5.5,".312",".282",".495",".339",".349",".321",".214",72,24.6,17,13.6,37.1,29.7,"7.5","4","90.2","15",37.7,9.6,41.2,"80.036265299","94.432492071",19.7,48.3
"Gilbert, Logan","669302","2024","803",27.4,4.6,".236",".225",".375",".255",".277",".264",".150",71.8,24.8,15,10.6,36.1,25.5,"7.5","34","89.6","12.6",33,7.2,39.3,"78.976067127","94.386132799",31.7,50.4
"Anderson, Tyler","542881","2024","765",18.6,9.5,".311",".249",".419",".308",".325",".327",".171",72.1,24.5,12.8,9.3,33,23.8,"7.5","12","87.2","17.6",34.1,7.9,33,"76.273537333","93.1219435",27.7,49.3
"Irvin, Jake","663623","2024","769",20.3,6.8,".299",".255",".440",".314",".323",".310",".185",71.8,24.5,13.7,10.8,33,26.1,"7.2","16","88.8","11.4",33,9.2,39.1,"77.537675273","94.341422273",22.3,48.5
"Sears, JP","676664","2024","758",18.1,6.5,".311",".247",".453",".324",".327",".308",".206",72.6,29.7,16.1,12.8,33.6,26.7,"7.4","12","89.3","18.1",32.7,10.2,40.2,"78.173332182","94.379787855",21.8,48.7
"Skenes, Paul","694973","2024","514",33.1,6.2,".257",".195",".303",".247",".249",".255",".108",70.9,20,9.3,6.7,27.5,19.9,"7.3","19","87.8","8.4",27.8,5.2,36.3,"76.618528618","93.629853102",28.7,49.8
"Berríos, José","621244","2024","786",19.5,6.9,".300",".268",".449",".308",".337",".331",".181",71.8,24.2,15.1,12.3,36.1,29.3,"7.3","26","89.6","13.4",36.3,7.8,41.8,"79.087839143","94.188449928",21.1,46.7
"Mikolas, Miles","571945","2024","720",16.9,3.5,".312",".280",".465",".339",".333",".310",".185",72,26.2,15.1,12.7,32.5,27.4,"7.3","11","88.8","13.6",38.1,8.1,42.3,"77.511449435","94.25374515",16.4,49.8
"Corbin, Patrick","571578","2024","764",18.2,7.1,".348",".298",".482",".357",".359",".350",".185",72.2,27.2,19.5,15.5,35.9,28.6,"7.5","25","90.8","10",37.3,8.3,46.7,"79.877843129","95.30570991",22.3,48.2
"Lynn, Lance","458681","2024","511",21.3,8.6,".316",".266",".463",".314",".343",".334",".197",71.8,24.8,12.3,9.5,30.3,23.4,"7.1","15","88.9","17",37,10.5,39.3,"77.576082114","94.259379457",24.1,48.4
"Webb, Logan","657277","2024","841",20.5,5.9,".302",".274",".415",".288",".320",".320",".142",71.9,26.1,17.7,14.2,36.5,29.4,"7.3","19","89.8","2.5",32.1,7,46.2,"77.927662825","95.233452829",20.7,46.2
"Pallante, Andre","669467","2024","509",18.5,9.4,".315",".235",".333",".293",".289",".312",".099",71.6,22.1,11.3,9.2,29.9,24.3,"7.1","17","87.4","1.1",24.4,3.3,38.1,"75.339766989","93.795724801",19.8,46.4
"Greene, Hunter","668881","2024","611",27.7,9.3,".283",".190",".311",".265",".274",".291",".121",71.5,20.4,7.6,5.6,25.5,18.7,"7.3","24","87.3","20.8",29,5.2,32.5,"76.321243094","93.167150497",29.7,50.6
"Lorenzen, Michael","547179","2024","535",18.1,11,".310",".245",".421",".303",".332",".337",".176",71.7,22.6,14.8,11.6,33.9,26.6,"7.3","13","88.5","15.1",32.2,8,39.4,"76.902993817","94.185249946",22.6,44.7
"Pivetta, Nick","601713","2024","595",28.9,6.1,".277",".225",".421",".306",".297",".273",".196",71.4,21.9,11.8,9.1,30.5,23.4,"7.3","20","89.4","19.4",38.9,10.1,38.9,"79.225758698","93.96201671",25.6,50.3
"Arrighetti, Spencer","681293","2024","632",27.1,10.3,".334",".231",".389",".332",".311",".318",".158",71.6,25.5,12.1,9.1,30.8,23.2,"7.4","21","88.9","16.4",38.3,7.7,39.8,"77.934348615","94.124621851",27.7,47.2
"Myers, Tobias","668964","2024","569",22.3,6.3,".295",".252",".420",".297",".316",".307",".168",71.9,23.3,14.7,11.7,32,25.4,"7.3","15","89.7","16.3",36.2,7.7,38.5,"79.233540867","94.330628189",21.1,49.6
"Montgomery, Jordan","656756","2024","532",15.6,8.3,".369",".290",".450",".370",".348",".352",".161",72.1,25.5,17.1,12.9,37.9,28.6,"7.6","19","88.6","12.2",36.6,6,41,"77.212722234","94.218289135",26.7,49.6
"Rogers, Trevor","669432","2024","562",17.3,10,".357",".277",".445",".350",".349",".355",".168",72.1,26.2,16.7,13.5,34.7,28.1,"7.4","12","90.7","10.4",33.3,8.4,44.4,"80.391399303","94.92394505",20.9,46.2
"Gallen, Zac","668678","2024","621",25.1,8.7,".308",".247",".389",".301",".310",".317",".141",71.8,25,14.1,10.6,35.1,26.5,"7.5","23","90","11.8",34.9,7.4,41,"79.81895601","94.40298237",26,44.2
"Suárez, Albert","544150","2024","565",19.1,7.6,".314",".248",".421",".320",".317",".310",".173",71.5,21.1,11.9,9,32.7,24.8,"7.3","10","88.8","17",38,7.1,38.4,"78.437722921","93.664169109",24.6,50.4
"Estes, Joey","683155","2024","543",16.9,5,".308",".252",".470",".333",".331",".303",".219",72,27,13.5,10.9,31.3,25.4,"7.3","13","89.5","25.4",37.2,9.7,39.6,"79.114875902","94.154264829",19.2,55.5
"Stone, Gavin","694813","2024","580",20,6.4,".297",".258",".405",".304",".310",".307",".148",71.7,26.5,14,10.6,34,25.8,"7.4","13","88.2","11.2",32.5,6.4,36.2,"77.107440095","93.702925548",24.6,50.5
"Montas, Frankie","593423","2024","655",22.6,10.1,".325",".250",".439",".325",".336",".332",".190",72.2,27.5,14,10.7,28.6,22,"7.4","15","89.3","13.5",36.2,9.2,43.1,"77.762357972","94.576313396",24.9,48.7
"Blanco, Ronel","669854","2024","676",24.6,10.1,".273",".230",".399",".276",".311",".310",".169",71.8,26.2,12.8,9.2,30.1,21.8,"7.5","17","88.7","16.4",30.1,9.3,35.5,"78.14814367","93.702377385",29,48.6
"Waldron, Matt","663362","2024","625",21.3,6.4,".315",".249",".415",".323",".316",".311",".166",71.5,22.8,14.6,11.8,33.8,27.5,"7.3","15","88.1","16.4",33.9,7,35,"77.177450505","93.585477592",20.7,45.3
"Assad, Javier","665871","2024","638",19.4,9.9,".333",".265",".447",".330",".344",".344",".182",72,27.3,14.7,12.3,35.5,29.8,"7.2","16","89.1","13.3",36,8.8,39.8,"78.304060092","94.272452936",17.9,42.5
"Peralta, Freddy","642547","2024","725",27.6,9.4,".307",".228",".386",".305",".308",".312",".158",71.2,21,11.9,8.4,28,19.8,"7.3","24","87.6","17.3",35.3,8.7,36.9,"75.95026724","93.640809751",31,46.9
"Morton, Charlie","450203","2024","701",23.8,9.3,".339",".245",".407",".335",".327",".334",".163",71.5,23.5,13.3,10.1,32.4,24.5,"7.5","21","88.7","9",33,9.3,38.4,"77.729736875","93.929105313",26,46.6
"King, Michael","650633","2024","726",27.7,8.7,".296",".228",".366",".284",".295",".302",".139",71.5,22.7,9.3,6.7,26.1,18.7,"7.5","25","85.7","13.8",35.2,6.2,30.3,"73.981359732","92.671656987",29.2,45.4
"Lively, Ben","594902","2024","632",18.7,7.8,".305",".244",".410",".315",".313",".308",".167",71.6,21.6,15.6,12.9,35.8,29.6,"7.2","13","90.2","14",30.7,6.5,41.5,"80.455663231","94.191914792",18.6,46.6
"Quantrill, Cal","615698","2024","656",16.8,10.5,".361",".277",".444",".358",".355",".365",".167",71.5,23.4,13.9,10.9,32.5,25.5,"7.3","9","89.1","11.1",37.1,7.3,41.2,"77.92321026","94.354738243",21.5,45.7
"Cease, Dylan","656302","2024","762",29.4,8.5,".269",".213",".368",".266",".286",".282",".155",71.4,23.1,12.4,8.5,32.4,22.3,"7.4","35","89","14.1",32.4,8.5,38.6,"78.282702241","94.084709267",32.3,48.2
"Ober, Bailey","641927","2024","709",26.9,6.1,".261",".212",".380",".282",".283",".267",".168",71.6,23.2,10.7,7.6,31.4,22.3,"7.5","22","87.5","20.4",34.8,8.3,34.3,"76.699154464","93.270078151",29,52.4
"Bibee, Tanner","676440","2024","710",26.3,6.2,".285",".242",".403",".299",".305",".297",".162",71.3,20.1,11.5,8.6,29.2,21.7,"7.2","23","88.4","17.7",37.4,7,36.9,"77.504108675","93.719329103",26.8,51
"Valdez, Framber","664285","2024","703",24,7.8,".287",".234",".345",".272",".288",".301",".111",72.2,27.5,16.2,12,39.2,29.1,"7.4","21","90.2","0.4",26,5.3,45,"80.000726364","94.620557662",27.2,44.9
"Gore, MacKenzie","669022","2024","731",24.8,8.9,".339",".257",".386",".324",".319",".335",".129",71.7,22.6,9.7,7.1,27.6,20.2,"7.2","23","88","13.5",36.2,6.8,38.1,"76.776975684","93.73951438",28.6,50.4
"Bello, Brayan","678394","2024","702",21.8,9.1,".330",".258",".405",".319",".328",".338",".147",71.9,23.5,14.7,11.1,32.7,24.6,"7.4","23","88.5","6.2",34.2,7.4,41.1,"76.384630975","94.524067665",25.9,46.3
"Heaney, Andrew","571760","2024","693",22.9,5.9,".307",".257",".444",".312",".329",".315",".188",72.1,25.7,14.2,10.6,32.3,24.3,"7.4","20","89.6","18.2",37.4,8.3,40.1,"78.990582236","94.388347616",26.2,50.3
"Manaea, Sean","640455","2024","738",24.9,8.5,".280",".229",".384",".275",".303",".304",".155",71.1,19.3,11.6,8.7,28.8,21.7,"7.1","23","88.6","16.3",37,7.5,37.8,"77.674456946","93.857812243",26.1,49
"Eovaldi, Nathan","543135","2024","696",23.9,6,".282",".248",".398",".291",".307",".302",".151",71.5,21.8,15.4,11.3,32.9,24.2,"7.3","13","89.3","8.8",33.5,7.7,42.6,"77.906442017","94.485768718",26.7,52.2
"Civale, Aaron","650644","2024","689",21.6,7.5,".314",".247",".402",".327",".312",".312",".155",71.6,22.7,14,11.1,33.4,26.5,"7.4","13","89.4","17.2",36.5,7.3,39.4,"79.152007238","94.002413711",21.9,45.2
"Kikuchi, Yusei","579328","2024","736",28,6,".291",".243",".409",".297",".303",".291",".166",71.9,26.5,14.9,10.8,31.9,23.2,"7.2","29","90.1","14.2",33.5,9.7,45,"79.146503958","94.844128643",29,48.4
"Miller, Bryce","682243","2024","704",24.3,6.4,".254",".233",".415",".260",".302",".285",".182",71.9,24.6,12.3,9.6,33.5,26.1,"7.2","21","90.3","16.3",32.8,9.7,41.2,"80.650222167","94.328141625",24.3,48.9
"Imanaga, Shota","684007","2024","694",25.1,4,".259",".240",".404",".279",".292",".273",".164",71.9,23.4,14.2,10.4,31.6,23.1,"7.5","17","88.6","17.8",36,8.6,39.3,"77.586230864","93.931877531",28.2,55.7
"Castillo, Luis","622491","2024","719",24.3,6.5,".293",".247",".414",".305",".310",".302",".167",71.3,19,13.4,10.1,32,24,"7.2","25","89.7","16.3",37,8.5,41.9,"78.938131564","94.546516728",25.9,50.6
"Feltner, Ryan","663372","2024","692",19.9,7.5,".324",".256",".418",".320",".322",".320",".162",71.5,21.6,13.8,10.7,34.5,26.6,"7.3","18","88.1","11.9",33.1,6.5,36.8,"76.695048857","93.803345297",23.8,48.1
"Gibson, Kyle","502043","2024","722",20.9,9.4,".324",".266",".439",".323",".342",".341",".173",71.9,25.2,15.1,11.5,37.5,28.5,"7.6","18","88.2","12",34.3,9.2,39.1,"76.558654534","94.071640304",25.9,42.9
"Wheeler, Zack","554430","2024","787",28.5,6.6,".253",".200",".338",".256",".264",".261",".138",71.2,20.5,8.4,6.2,26.2,19.2,"7.1","21","86.5","13.4",32.6,8.3,33.7,"74.937421526","93.056862028",27.5,51.2
"Bassitt, Chris","605135","2024","758",22.2,9.2,".352",".259",".404",".331",".328",".343",".146",71.2,19.6,14.4,11.6,30.6,24.6,"7.1","14","87.8","14.3",36.3,7.5,37.1,"75.64419492","94.077816493",21.6,45
"Quintana, Jose","500779","2024","717",18.8,8.8,".314",".259",".413",".312",".329",".336",".153",71.9,26.2,15.9,12.6,36.6,28.9,"7.4","25","88","10.7",32.9,6.7,38.2,"76.44604848","93.89600374",21.8,43.1
"Crawford, Kutter","676710","2024","759",23.1,6.7,".284",".226",".420",".304",".306",".288",".194",72.3,29.9,12.9,9.8,30.1,23.1,"7.4","24","88.4","19.8",33.4,9.9,36.3,"77.710617066","93.646279363",25.3,52
"Houck, Tanner","656557","2024","743",20.7,6.5,".296",".259",".391",".276",".314",".323",".131",71.6,22.5,16,12.6,36.8,29,"7.4","17","89.4","3.8",30.2,5.7,41.8,"78.489312385","94.430703969",22.5,46.8
"Singer, Brady","663903","2024","762",22.3,7.1,".315",".271",".437",".316",".334",".332",".167",71.7,25.2,16.3,12.6,36.3,28.2,"7.4","28","88.9","8.9",35.6,8,41.7,"77.275001577","94.43000817",25.1,44.7
"Pfaadt, Brandon","694297","2024","760",24.3,5.5,".302",".249",".406",".312",".303",".295",".156",72.1,26.1,13.9,10.5,33.2,25.2,"7.4","20","89.4","14.1",33,8.1,39.4,"78.684914866","94.224942476",25.4,49.3
"Gausman, Kevin","592332","2024","756",21.4,7.4,".296",".261",".463",".300",".338",".319",".202",71.9,25.5,15,11.6,32.1,24.7,"7.3","14","90.2","16.1",35.5,9.7,42.4,"79.496181832","94.740771683",23.4,49.9
"Burnes, Corbin","669203","2024","784",23.1,6.1,".274",".232",".371",".273",".284",".280",".139",71.6,22.4,13,9.8,32.7,24.6,"7.5","52","87.5","11",26.8,6.7,31.6,"76.693803832","93.206229159",28.6,48.8
"Sánchez, Cristopher","650911","2024","754",20.3,5.8,".301",".259",".368",".290",".294",".302",".109",72,25.7,13.7,10.3,30.7,23,"7.5","10","87.4","2.4",30.2,5.4,34.5,"75.18960646","93.870693047",24.2,51.6
"Kirby, George","669923","2024","778",23,3,".272",".239",".403",".287",".289",".269",".165",71.1,19.2,11.3,8.9,31.6,24.7,"7.1","36","89","14.8",30.5,8.1,36.3,"78.774593274","93.753520357",23.9,53.4
"Nola, Aaron","605400","2024","820",24,6.1,".295",".247",".397",".310",".303",".297",".150",71.7,24.5,14.6,11,32.8,24.8,"7.5","31","88.5","12",35.4,7.2,38.2,"77.265343569","94.038174053",25.1,48.6
"Glasnow, Tyler","607192","2024","522",32.2,6.7,".244",".196",".327",".258",".254",".250",".131",71.5,22.9,11.4,8.1,30.9,21.9,"7.2","16","89","9.2",32.2,8.2,39.9,"78.048691987","94.120276763",30.9,48.4
"Jones, Jared","683003","2024","504",26.2,7.7,".298",".237",".413",".314",".314",".305",".176",71.7,22.4,12.7,9.2,33.4,24.1,"7.3","19","89.6","14.5",36.9,9.8,44.5,"79.019910366","94.534128685",30.2,51.6
"Pepiot, Ryan","686752","2024","539",26.3,8.9,".292",".220",".380",".290",".299",".299",".161",71.7,24,11.6,8.3,31.7,22.6,"7.2","26","89.3","19.1",31.4,9.1,37.2,"79.441531647","93.814038824",29.9,48
"Lugo, Seth","607625","2024","836",21.7,5.7,".281",".245",".396",".278",".302",".297",".151",72.1,26.2,15.2,12,35.6,28.2,"7.3","23","88.5","10.7",32.8,8,39,"77.300560339","93.994017356",22.4,46.7
"Crochet, Garrett","676979","2024","595",35.1,5.5,".271",".206",".347",".280",".265",".257",".141",71.4,20.6,11,7.5,27,18.4,"7.2","20","88.3","11.1",34.5,9.2,38.8,"76.536271919","94.146127471",33,53.2
"López, Reynaldo","625643","2024","543",27.3,7.7,".280",".243",".398",".271",".308",".305",".155",71.1,19.7,13.1,9.7,32.9,24.5,"7.3","22","89.8","13.8",37.3,8.8,42.2,"79.439650977","94.317767471",27.5,49
"Peterson, David","656849","2024","510",19.8,9,".320",".264",".409",".299",".332",".341",".145",71.6,23.6,17.4,13.2,37.3,28.3,"7.2","17","89.3","7.2",35.7,7.3,42.7,"78.331204972","94.426613853",25.5,47.8
"Ryan, Joe","657746","2024","538",27.3,4.3,".257",".212",".364",".282",".268",".253",".151",71.2,21.4,10.9,8.1,29.4,21.9,"7.2","17","88.3","18.5",33.6,8.5,36.6,"77.148522833","93.914347298",26.6,50.9
"Harrison, Kyle","690986","2024","532",22.2,7.9,".328",".260",".444",".330",".340",".330",".185",71.4,22.6,17.3,13.2,37.1,28.3,"7.2","9","90.7","14.9",34.2,10.1,44.1,"80.405098066","94.933663315",23.6,46.2
"Bradley, Taj","671737","2024","578",26.6,8.1,".300",".233",".425",".308",".316",".300",".192",71.6,22.1,12.1,8.8,31.3,22.7,"7.2","17","91.2","13.3",34.9,10.2,42.9,"81.556942554","94.766375924",27.4,50.7
"Marsh, Alec","679525","2024","548",22.4,7.1,".316",".267",".463",".325",".344",".334",".196",71.5,22.4,14.1,11.1,34.3,27.2,"7.3","21","89.7","15",38,9.6,40.9,"78.827178162","94.623945041",23.5,47.6
"Kremer, Dean","665152","2024","553",22.2,9.2,".297",".243",".433",".294",".329",".319",".190",71.5,23.3,13.2,10.3,29.6,23.1,"7.4","13","87.4","15.1",31.1,9.8,35.4,"75.880741892","93.507892033",23.2,46.2
"Steele, Justin","657006","2024","555",24.3,6.7,".276",".214",".310",".271",".260",".273",".096",71.8,24.4,10.2,7.9,28,21.8,"7.2","19","86.9","12.3",30.9,4.2,33.2,"75.731326576","93.083319918",23.6,51.5
"Gil, Luis","661563","2024","637",26.8,12.1,".297",".211",".368",".288",".306",".317",".156",72.1,26,11.6,8.4,30.6,22.2,"7.3","26","89.3","19",33.7,9.5,37.4,"78.931048895","94.034939077",29,45.5
"Cannon, Jonathan","686563","2024","522",17.4,7.7,".324",".261",".419",".332",".325",".324",".158",71.7,23,12.7,10.2,34.9,28,"7.2","12","89","14.6",38.3,7.3,36.3,"78.719188912","93.823911325",21.7,47.1
"Ortiz, Luis","682847","2024","556",19.2,7.6,".288",".243",".432",".287",".322",".313",".189",71.7,23.7,11.9,9.5,31.5,25.2,"7.3","13","89","13.9",34.9,8.8,37.7,"78.240775528","94.10121864",20.9,48.1
"Woods Richardson, Simeon","680573","2024","569",20.6,8.4,".310",".243",".406",".305",".315",".311",".163",71.5,21.3,12,9.4,30.7,24.2,"7.3","14","88.4","18.5",35.7,8.2,36.2,"78.06318392","93.54377801",22.2,49.8
"Flaherty, Jack","656427","2024","649",29.9,5.9,".273",".237",".388",".288",".294",".287",".151",71.5,23.6,13.6,9.7,32.7,23.3,"7.5","26","88.4","14",36.1,7.7,35.9,"77.445862362","93.776478992",32.1,46.2
"Abbott, Andrew","671096","2024","586",19.5,8.9,".309",".238",".414",".323",".314",".309",".175",71.7,23.2,12,9.4,32.5,25.5,"7.3","4","88.2","21.3",36.6,9.3,33.5,"78.18333039","93.177609095",22.5,47.6
"Gray, Sonny","543243","2024","671",30.3,5.8,".275",".240",".405",".292",".301",".288",".165",71.5,21.1,13.8,10.1,35.2,25.8,"7.4","35","89.6","11.5",38.1,8.9,37.9,"79.276406538","94.211961253",29.6,48.7
"Pérez, Martín","527048","2024","590",18.1,8.3,".349",".281",".478",".351",".356",".347",".198",72.5,28.1,17.6,14,36.1,28.7,"7.5","5","89","11.2",34.3,8.6,41.5,"76.89241338","94.749829061",20.9,46
"Sale, Chris","519242","2024","702",32.1,5.6,".269",".216",".325",".260",".263",".269",".109",70.6,17.1,10.3,7.3,29.1,20.7,"7.4","26","86.5","9.6",34.9,5.6,31.2,"75.016805094","93.046190662",31,49
"Martinez, Nick","607259","2024","570",20.4,3.2,".267",".244",".371",".279",".279",".274",".127",71.4,21.8,11.4,8.9,31.2,24.5,"7.4","15","86.4","17",34,5.1,30.5,"74.850496934","92.978959505",22.9,51.1
"Hendricks, Kyle","543294","2024","567",15.3,7.6,".340",".279",".435",".339",".339",".338",".156",71.5,23,13.8,11.4,31.5,26,"7.4","9","85.9","13",36.4,7.4,33.4,"73.587198843","93.098027796",18.7,46.2
"Suárez, Ranger","624133","2024","626",23.2,6.5,".299",".251",".369",".297",".297",".307",".118",71.6,23.7,14.2,11.3,31.9,25.4,"7.4","12","86.9","6.3",32.9,5.1,34.3,"74.743507217","93.618829764",21.7,47.3
"Falter, Bailey","663559","2024","589",16.5,7.6,".315",".272",".464",".320",".342",".329",".192",71.9,25.8,15.8,12.9,37.4,30.5,"7.2","15","90.1","17",36.6,9,41.3,"79.920380413","94.430660482",19.6,49.5
"Nelson, Ryne","669194","2024","630",20,5.4,".308",".268",".417",".322",".315",".312",".149",71.1,20.4,14.1,11.7,32.9,27.4,"7","18","90.1","12",34.5,7.5,41.6,"79.83287319","94.487586272",18.2,51.8
"Ragans, Cole","666142","2024","762",29.3,8.8,".289",".218",".344",".277",".284",".294",".126",71.7,23.7,10.1,6.9,27.4,18.8,"7.4","17","88.3","15.2",31.8,6.2,35.4,"77.675891223","93.553010853",31.8,48.9
"Brown, Hunter","686613","2024","712",25.1,8.4,".310",".227",".338",".296",".284",".298",".111",71.3,21.8,10,7.6,28.6,21.7,"7","25","86.2","9.6",28,4.5,30.3,"74.687517768","92.855098176",25.1,46.3
"Parker, Mitchell","680730","2024","646",20.6,6.7,".309",".258",".441",".311",".323",".310",".183",72.2,26.8,14,11,34.5,27.2,"7.4","18","89.6","15.3",35.3,8.1,38.9,"79.509350699","94.140672817",22.3,51.4
"Rodón, Carlos","607074","2024","736",26.5,7.7,".304",".231",".431",".320",".317",".301",".200",71.9,25.2,12.8,9.1,31.6,22.6,"7.4","34","90.4","18.1",34.6,11,40.9,"80.220048043","94.543522745",30,49.4
"Spence, Mitch","687765","2024","651",19.4,6.8,".331",".252",".417",".340",".316",".310",".164",72,25.5,15.3,12.2,33.9,26.9,"7.4","18","89.5","9.5",30.9,8.4,41.7,"78.983508856","94.198125",22.5,50.6
"Littell, Zack","641793","2024","656",21.5,4.7,".306",".265",".446",".317",".323",".305",".181",72,25.5,14.8,11.6,33.7,26.4,"7.4","19","89.3","18.1",36.2,9.6,39.2,"78.590295546","94.137344568",23.1,51.9
"Skubal, Tarik","669373","2024","753",30.3,4.6,".247",".210",".334",".246",".259",".256",".124",71.1,21,11.6,8,30.4,21,"7.2","21","87.4","12",32.8,6.7,34,"76.237438397","93.350550846",31.9,51.8
"Fried, Max","608331","2024","714",23.2,8,".295",".248",".363",".273",".299",".314",".115",71.2,19.2,13.4,10.6,31.1,24.6,"7.2","29","86.3","3",30.4,5,34.6,"73.871292176","93.362715837",24.1,45.9
"Wacha, Michael","608379","2024","685",21.2,6.6,".300",".255",".416",".300",".314",".309",".161",71,19.6,12.9,10.1,33.3,26,"7.3","18","86.9","15.7",32.7,8.2,32.5,"75.614261583","93.109005646",23.3,48.5
"Stroman, Marcus","573186","2024","675",16.7,8.9,".349",".273",".437",".341",".341",".346",".165",72.1,24.4,16.3,13.4,34.4,28.4,"7.4","19","89.3","9.9",35.5,6.7,40.2,"78.437503663","94.344487814",20.2,43.9
"Cortes Jr., Nestor","641482","2024","710",22.8,5.5,".290",".238",".409",".307",".299",".284",".171",71.9,26.4,14.3,10.9,30.5,23.3,"7.3","18","89.7","22.4",35,7.9,43.6,"79.122676225","94.470879177",24.2,50.4